2025-03-01T22:48:05.217Z::Starting deep route discovery for https://facebook.com
-----2025-03-01T22:48:13.276Z::Visiting: https://facebook.com
-----2025-03-01T22:48:17.419Z::Visiting: https://facebook.com/
-----2025-03-01T22:48:19.551Z::Found 49 links on /
-----2025-03-01T22:48:22.565Z::$FOUND_URL::["/login/device-based/regular/login/","/recover/initiate","/login.php","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/device-based/regular/login/","/ajax/login/help/identify.php"]
-----2025-03-01T22:48:22.566Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T22:48:22.566Z::Added to explore queue: /recover/initiate
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login.php
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.567Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.568Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.568Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.568Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.568Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.568Z::Added to explore queue: /login/identify/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /reg/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /login/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /lite/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /watch/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /places/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /games/
-----2025-03-01T22:48:22.569Z::Added to explore queue: /marketplace/
-----2025-03-01T22:48:22.570Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T22:48:22.570Z::Added to explore queue: /quest/
-----2025-03-01T22:48:22.570Z::Added to explore queue: /smart-glasses/
-----2025-03-01T22:48:22.570Z::Added to explore queue: /l.php
-----2025-03-01T22:48:22.570Z::Added to explore queue: /fundraisers/
-----2025-03-01T22:48:22.570Z::Added to explore queue: /biz/directory/
-----2025-03-01T22:48:22.570Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T22:48:22.571Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:22.571Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:22.571Z::Added to explore queue: /privacy/center/
-----2025-03-01T22:48:22.571Z::Added to explore queue: /groups/discover/
-----2025-03-01T22:48:22.571Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T22:48:22.571Z::Added to explore queue: /pages/create/
-----2025-03-01T22:48:22.571Z::Added to explore queue: /careers/
-----2025-03-01T22:48:22.572Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:22.572Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:22.572Z::Added to explore queue: /policies
-----2025-03-01T22:48:22.572Z::Added to explore queue: /help/
-----2025-03-01T22:48:22.572Z::Added to explore queue: /help/637205020878504
-----2025-03-01T22:48:22.572Z::Added to explore queue: /settings
-----2025-03-01T22:48:22.572Z::Added to explore queue: /allactivity
-----2025-03-01T22:48:22.572Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T22:48:22.572Z::Added to explore queue: /ajax/login/help/identify.php
-----2025-03-01T22:48:22.573Z::Total routes found: 36/100
-----2025-03-01T22:48:22.573Z::Visiting: https://facebook.com/r.php
-----2025-03-01T22:48:25.821Z::Found 49 links on /r.php
-----2025-03-01T22:48:25.822Z::$FOUND_URL::["/","/recover/initiate/","/r.php","/pages/create/","/","/","/","/","/","/","/","/","/","/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/"]
-----2025-03-01T22:48:25.822Z::Added to explore queue: /pages/create/
-----2025-03-01T22:48:25.822Z::Added to explore queue: /reg/
-----2025-03-01T22:48:25.823Z::Added to explore queue: /login/
-----2025-03-01T22:48:25.823Z::Added to explore queue: /lite/
-----2025-03-01T22:48:25.823Z::Added to explore queue: /watch/
-----2025-03-01T22:48:25.823Z::Added to explore queue: /places/
-----2025-03-01T22:48:25.824Z::Added to explore queue: /games/
-----2025-03-01T22:48:25.824Z::Added to explore queue: /marketplace/
-----2025-03-01T22:48:25.824Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T22:48:25.824Z::Added to explore queue: /quest/
-----2025-03-01T22:48:25.824Z::Added to explore queue: /smart-glasses/
-----2025-03-01T22:48:25.825Z::Added to explore queue: /l.php
-----2025-03-01T22:48:25.825Z::Added to explore queue: /fundraisers/
-----2025-03-01T22:48:25.825Z::Added to explore queue: /biz/directory/
-----2025-03-01T22:48:25.825Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T22:48:25.825Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:25.825Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:25.826Z::Added to explore queue: /privacy/center/
-----2025-03-01T22:48:25.826Z::Added to explore queue: /groups/discover/
-----2025-03-01T22:48:25.826Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T22:48:25.826Z::Added to explore queue: /pages/create/
-----2025-03-01T22:48:25.826Z::Added to explore queue: /careers/
-----2025-03-01T22:48:25.826Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:25.826Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:25.827Z::Added to explore queue: /policies
-----2025-03-01T22:48:25.827Z::Added to explore queue: /help/
-----2025-03-01T22:48:25.827Z::Added to explore queue: /help/637205020878504
-----2025-03-01T22:48:25.827Z::Added to explore queue: /settings
-----2025-03-01T22:48:25.827Z::Added to explore queue: /allactivity
-----2025-03-01T22:48:25.827Z::Added to explore queue: /login/
-----2025-03-01T22:48:25.827Z::Total routes found: 36/100
-----2025-03-01T22:48:25.828Z::Visiting: https://facebook.com/pages/create/
-----2025-03-01T22:48:28.714Z::Found 6 links on /pages/create/
-----2025-03-01T22:48:28.714Z::$FOUND_URL::["/","/recover/initiate","/reg/","/r.php","/page_guidelines.php","/login/device-based/regular/login/"]
-----2025-03-01T22:48:28.715Z::Added to explore queue: /recover/initiate
-----2025-03-01T22:48:28.715Z::Added to explore queue: /reg/
-----2025-03-01T22:48:28.715Z::Added to explore queue: /page_guidelines.php
-----2025-03-01T22:48:28.715Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T22:48:28.716Z::Total routes found: 37/100
-----2025-03-01T22:48:28.716Z::Visiting: https://facebook.com/reg/
-----2025-03-01T22:48:31.994Z::Found 49 links on /reg/
-----2025-03-01T22:48:31.995Z::$FOUND_URL::["/","/recover/initiate/","/r.php","/pages/create/","/","/","/","/","/","/","/","/","/","/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/"]
-----2025-03-01T22:48:31.995Z::Added to explore queue: /login/
-----2025-03-01T22:48:31.995Z::Added to explore queue: /lite/
-----2025-03-01T22:48:31.995Z::Added to explore queue: /watch/
-----2025-03-01T22:48:31.995Z::Added to explore queue: /places/
-----2025-03-01T22:48:31.995Z::Added to explore queue: /games/
-----2025-03-01T22:48:31.996Z::Added to explore queue: /marketplace/
-----2025-03-01T22:48:31.996Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T22:48:31.996Z::Added to explore queue: /quest/
-----2025-03-01T22:48:31.996Z::Added to explore queue: /smart-glasses/
-----2025-03-01T22:48:31.996Z::Added to explore queue: /l.php
-----2025-03-01T22:48:31.996Z::Added to explore queue: /fundraisers/
-----2025-03-01T22:48:31.996Z::Added to explore queue: /biz/directory/
-----2025-03-01T22:48:31.996Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T22:48:31.997Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:31.997Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:31.997Z::Added to explore queue: /privacy/center/
-----2025-03-01T22:48:31.997Z::Added to explore queue: /groups/discover/
-----2025-03-01T22:48:31.997Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T22:48:31.997Z::Added to explore queue: /careers/
-----2025-03-01T22:48:31.998Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:31.998Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:31.998Z::Added to explore queue: /policies
-----2025-03-01T22:48:31.998Z::Added to explore queue: /help/
-----2025-03-01T22:48:31.998Z::Added to explore queue: /help/637205020878504
-----2025-03-01T22:48:31.998Z::Added to explore queue: /settings
-----2025-03-01T22:48:31.998Z::Added to explore queue: /allactivity
-----2025-03-01T22:48:31.999Z::Added to explore queue: /login/
-----2025-03-01T22:48:31.999Z::Total routes found: 37/100
-----2025-03-01T22:48:31.999Z::Visiting: https://facebook.com/login/
-----2025-03-01T22:48:35.164Z::Found 47 links on /login/
-----2025-03-01T22:48:35.164Z::$FOUND_URL::["/login/","/recover/initiate/","/r.php","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/reg/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/device-based/regular/login/"]
-----2025-03-01T22:48:35.165Z::Added to explore queue: /lite/
-----2025-03-01T22:48:35.165Z::Added to explore queue: /watch/
-----2025-03-01T22:48:35.165Z::Added to explore queue: /places/
-----2025-03-01T22:48:35.165Z::Added to explore queue: /games/
-----2025-03-01T22:48:35.165Z::Added to explore queue: /marketplace/
-----2025-03-01T22:48:35.165Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T22:48:35.166Z::Added to explore queue: /quest/
-----2025-03-01T22:48:35.166Z::Added to explore queue: /smart-glasses/
-----2025-03-01T22:48:35.166Z::Added to explore queue: /l.php
-----2025-03-01T22:48:35.166Z::Added to explore queue: /fundraisers/
-----2025-03-01T22:48:35.166Z::Added to explore queue: /biz/directory/
-----2025-03-01T22:48:35.166Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T22:48:35.166Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:35.166Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:35.167Z::Added to explore queue: /privacy/center/
-----2025-03-01T22:48:35.167Z::Added to explore queue: /groups/discover/
-----2025-03-01T22:48:35.167Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T22:48:35.167Z::Added to explore queue: /careers/
-----2025-03-01T22:48:35.167Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:35.167Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:35.167Z::Added to explore queue: /policies
-----2025-03-01T22:48:35.167Z::Added to explore queue: /help/
-----2025-03-01T22:48:35.168Z::Added to explore queue: /help/637205020878504
-----2025-03-01T22:48:35.168Z::Added to explore queue: /settings
-----2025-03-01T22:48:35.168Z::Added to explore queue: /allactivity
-----2025-03-01T22:48:35.168Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T22:48:35.168Z::Total routes found: 37/100
-----2025-03-01T22:48:35.168Z::Visiting: https://facebook.com/lite/
-----2025-03-01T22:48:38.202Z::Found 45 links on /lite/
-----2025-03-01T22:48:38.202Z::$FOUND_URL::["/sideload/lite/googleplay/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/reg/","/login/","/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity"]
-----2025-03-01T22:48:38.202Z::Added to explore queue: /sideload/lite/googleplay/
-----2025-03-01T22:48:38.202Z::Added to explore queue: /watch/
-----2025-03-01T22:48:38.202Z::Added to explore queue: /places/
-----2025-03-01T22:48:38.203Z::Added to explore queue: /games/
-----2025-03-01T22:48:38.203Z::Added to explore queue: /marketplace/
-----2025-03-01T22:48:38.203Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T22:48:38.203Z::Added to explore queue: /quest/
-----2025-03-01T22:48:38.203Z::Added to explore queue: /smart-glasses/
-----2025-03-01T22:48:38.203Z::Added to explore queue: /l.php
-----2025-03-01T22:48:38.203Z::Added to explore queue: /fundraisers/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /biz/directory/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /privacy/center/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /groups/discover/
-----2025-03-01T22:48:38.204Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T22:48:38.205Z::Added to explore queue: /careers/
-----2025-03-01T22:48:38.205Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:38.205Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:38.205Z::Added to explore queue: /policies
-----2025-03-01T22:48:38.205Z::Added to explore queue: /help/
-----2025-03-01T22:48:38.205Z::Added to explore queue: /help/637205020878504
-----2025-03-01T22:48:38.205Z::Added to explore queue: /settings
-----2025-03-01T22:48:38.206Z::Added to explore queue: /allactivity
-----2025-03-01T22:48:38.206Z::Total routes found: 38/100
-----2025-03-01T22:48:38.208Z::Visiting: https://facebook.com/watch/
-----2025-03-01T22:48:40.738Z::Found 49 links on /watch/
-----2025-03-01T22:48:40.738Z::$FOUND_URL::["/login/device-based/regular/login/","/recover/initiate","/watch/","/watch/live/","/reel/","/watch/shows/","/watch/topic/","/watch/hashtag/","/privacy/policy/","/privacy/policies/health/","/policies","/business/","/help/568137493302217","/policies/cookies/","/13746297/videos/1533514630938099/","/watch/13746297/","/watch/13746297/","/100044373731522/videos/645368198294684/","/watch/100044373731522/","/watch/100044373731522/","/61558624945364/videos/1153623759793345/","/watch/61558624945364/","/watch/61558624945364/","/100085685988507/videos/989114323278382/","/watch/100085685988507/","/watch/100085685988507/","/100044597432066/videos/1306076333940358/","/watch/100044597432066/","/watch/100044597432066/","/100044333959007/videos/4195193674042028/","/watch/100044333959007/","/watch/100044333959007/","/100063485773158/videos/1665576207402566/","/watch/100063485773158/","/watch/100063485773158/","/100088876250042/videos/1417815786291422/","/watch/100088876250042/","/watch/100088876250042/","/reel/637903325314058/","/reel/1302473434410436/","/reel/491750687342582/","/reel/1209232514129256/","/reel/1340904053920794/","/reel/626690856673036/","/reel/1418932825819345/","/reel/1024164206200465/","/reel/9020610341401715/","/reel/651368843974243/","/login/device-based/regular/login/"]
-----2025-03-01T22:48:40.740Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T22:48:40.740Z::Added to explore queue: /recover/initiate
-----2025-03-01T22:48:40.741Z::Added to explore queue: /watch/live/
-----2025-03-01T22:48:40.741Z::Added to explore queue: /reel/
-----2025-03-01T22:48:40.741Z::Added to explore queue: /watch/shows/
-----2025-03-01T22:48:40.741Z::Added to explore queue: /watch/topic/
-----2025-03-01T22:48:40.741Z::Added to explore queue: /watch/hashtag/
-----2025-03-01T22:48:40.741Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:40.741Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:40.742Z::Added to explore queue: /policies
-----2025-03-01T22:48:40.742Z::Added to explore queue: /business/
-----2025-03-01T22:48:40.742Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:40.742Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:40.742Z::Added to explore queue: /13746297/videos/1533514630938099/
-----2025-03-01T22:48:40.742Z::Added to explore queue: /watch/13746297/
-----2025-03-01T22:48:40.742Z::Added to explore queue: /watch/13746297/
-----2025-03-01T22:48:40.744Z::Added to explore queue: /100044373731522/videos/645368198294684/
-----2025-03-01T22:48:40.744Z::Added to explore queue: /watch/100044373731522/
-----2025-03-01T22:48:40.744Z::Added to explore queue: /watch/100044373731522/
-----2025-03-01T22:48:40.744Z::Added to explore queue: /61558624945364/videos/1153623759793345/
-----2025-03-01T22:48:40.745Z::Added to explore queue: /watch/61558624945364/
-----2025-03-01T22:48:40.745Z::Added to explore queue: /watch/61558624945364/
-----2025-03-01T22:48:40.745Z::Added to explore queue: /100085685988507/videos/989114323278382/
-----2025-03-01T22:48:40.745Z::Added to explore queue: /watch/100085685988507/
-----2025-03-01T22:48:40.745Z::Added to explore queue: /watch/100085685988507/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /100044597432066/videos/1306076333940358/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /watch/100044597432066/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /watch/100044597432066/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /100044333959007/videos/4195193674042028/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /watch/100044333959007/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /watch/100044333959007/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /100063485773158/videos/1665576207402566/
-----2025-03-01T22:48:40.746Z::Added to explore queue: /watch/100063485773158/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /watch/100063485773158/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /100088876250042/videos/1417815786291422/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /watch/100088876250042/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /watch/100088876250042/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/637903325314058/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/1302473434410436/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/491750687342582/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/1209232514129256/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/1340904053920794/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/626690856673036/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/1418932825819345/
-----2025-03-01T22:48:40.747Z::Added to explore queue: /reel/1024164206200465/
-----2025-03-01T22:48:40.748Z::Added to explore queue: /reel/9020610341401715/
-----2025-03-01T22:48:40.748Z::Added to explore queue: /reel/651368843974243/
-----2025-03-01T22:48:40.749Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T22:48:40.749Z::Total routes found: 70/100
-----2025-03-01T22:48:40.749Z::Visiting: https://facebook.com/places/
-----2025-03-01T22:48:43.497Z::Found 115 links on /places/
