2025-03-01T16:45:01.454Z::Starting deep route discovery for https://fb.com
-----2025-03-01T16:45:05.943Z::Visiting: https://fb.com
-----2025-03-01T16:45:10.270Z::Visiting: https://fb.com/
-----2025-03-01T16:45:13.800Z::Found 49 links on /
-----2025-03-01T16:45:26.303Z::Added to explore queue: /privacy/center/
-----2025-03-01T16:45:26.303Z::Added to explore queue: /groups/discover/
-----2025-03-01T16:45:26.304Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T16:45:26.304Z::Added to explore queue: /careers/
-----2025-03-01T16:45:26.304Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:26.304Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:26.304Z::Added to explore queue: /policies
-----2025-03-01T16:45:26.305Z::Added to explore queue: /help/
-----2025-03-01T16:45:26.305Z::Added to explore queue: /help/637205020878504
-----2025-03-01T16:45:26.305Z::Added to explore queue: /settings
-----2025-03-01T16:45:26.305Z::Added to explore queue: /allactivity
-----2025-03-01T16:45:26.305Z::Added to explore queue: /login/
-----2025-03-01T16:45:26.306Z::Total routes found: 37/100
-----2025-03-01T16:45:26.306Z::Visiting: https://fb.com/login/
-----2025-03-01T16:45:28.785Z::Found 47 links on /login/
-----2025-03-01T16:45:28.785Z::$FOUND_URL::["/login/","/recover/initiate/","/r.php","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/login/","/reg/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/device-based/regular/login/"]
-----2025-03-01T16:45:28.785Z::Added to explore queue: /lite/
-----2025-03-01T16:45:28.785Z::Added to explore queue: /watch/
-----2025-03-01T16:45:28.786Z::Added to explore queue: /places/
-----2025-03-01T16:45:28.786Z::Added to explore queue: /games/
-----2025-03-01T16:45:28.786Z::Added to explore queue: /marketplace/
-----2025-03-01T16:45:28.786Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T16:45:28.786Z::Added to explore queue: /quest/
-----2025-03-01T16:45:28.787Z::Added to explore queue: /smart-glasses/
-----2025-03-01T16:45:28.787Z::Added to explore queue: /l.php
-----2025-03-01T16:45:28.787Z::Added to explore queue: /fundraisers/
-----2025-03-01T16:45:28.787Z::Added to explore queue: /biz/directory/
-----2025-03-01T16:45:28.787Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T16:45:28.787Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:28.787Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T16:45:28.788Z::Added to explore queue: /privacy/center/
-----2025-03-01T16:45:28.788Z::Added to explore queue: /groups/discover/
-----2025-03-01T16:45:28.788Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T16:45:28.788Z::Added to explore queue: /careers/
-----2025-03-01T16:45:28.788Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:28.789Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:28.789Z::Added to explore queue: /policies
-----2025-03-01T16:45:28.789Z::Added to explore queue: /help/
-----2025-03-01T16:45:28.789Z::Added to explore queue: /help/637205020878504
-----2025-03-01T16:45:28.789Z::Added to explore queue: /settings
-----2025-03-01T16:45:28.790Z::Added to explore queue: /allactivity
-----2025-03-01T16:45:28.790Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T16:45:28.790Z::Total routes found: 37/100
-----2025-03-01T16:45:28.791Z::Visiting: https://fb.com/lite/
-----2025-03-01T16:45:32.523Z::Found 45 links on /lite/
-----2025-03-01T16:45:32.529Z::$FOUND_URL::["/sideload/lite/googleplay/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/lite/","/reg/","/login/","/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity"]
-----2025-03-01T16:45:32.530Z::Added to explore queue: /sideload/lite/googleplay/
-----2025-03-01T16:45:32.530Z::Added to explore queue: /watch/
-----2025-03-01T16:45:32.530Z::Added to explore queue: /places/
-----2025-03-01T16:45:32.530Z::Added to explore queue: /games/
-----2025-03-01T16:45:32.530Z::Added to explore queue: /marketplace/
-----2025-03-01T16:45:32.531Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T16:45:32.531Z::Added to explore queue: /quest/
-----2025-03-01T16:45:32.531Z::Added to explore queue: /smart-glasses/
-----2025-03-01T16:45:32.531Z::Added to explore queue: /l.php
-----2025-03-01T16:45:32.532Z::Added to explore queue: /fundraisers/
-----2025-03-01T16:45:32.532Z::Added to explore queue: /biz/directory/
-----2025-03-01T16:45:32.532Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T16:45:32.532Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:32.534Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T16:45:32.535Z::Added to explore queue: /privacy/center/
-----2025-03-01T16:45:32.535Z::Added to explore queue: /groups/discover/
-----2025-03-01T16:45:32.535Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T16:45:32.536Z::Added to explore queue: /careers/
-----2025-03-01T16:45:32.536Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:32.536Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:32.536Z::Added to explore queue: /policies
-----2025-03-01T16:45:32.536Z::Added to explore queue: /help/
-----2025-03-01T16:45:32.536Z::Added to explore queue: /help/637205020878504
-----2025-03-01T16:45:32.536Z::Added to explore queue: /settings
-----2025-03-01T16:45:32.536Z::Added to explore queue: /allactivity
-----2025-03-01T16:45:32.536Z::Total routes found: 38/100
-----2025-03-01T16:45:32.537Z::Visiting: https://fb.com/watch/
-----2025-03-01T16:45:36.368Z::Found 49 links on /watch/
-----2025-03-01T16:45:36.368Z::$FOUND_URL::["/login/device-based/regular/login/","/recover/initiate","/watch/","/watch/live/","/reel/","/watch/shows/","/watch/topic/","/watch/hashtag/","/privacy/policy/","/privacy/policies/health/","/policies","/business/","/help/568137493302217","/policies/cookies/","/100089812096456/videos/1133312291787691/","/watch/100089812096456/","/watch/100089812096456/","/61572473833922/videos/1331402341318581/","/watch/61572473833922/","/watch/61572473833922/","/100082001813903/videos/9274673012600287/","/watch/100082001813903/","/watch/100082001813903/","/100063508154908/videos/639333232383947/","/watch/100063508154908/","/watch/100063508154908/","/100087147199457/videos/1167693078217835/","/watch/100087147199457/","/watch/100087147199457/","/100046536945521/videos/935618531964219/","/watch/100046536945521/","/watch/100046536945521/","/100085685988507/videos/989114323278382/","/watch/100085685988507/","/watch/100085685988507/","/100077298116984/videos/538645031941482/","/watch/100077298116984/","/watch/100077298116984/","/reel/1970742566788081/","/reel/942346741218776/","/reel/625967950066096/","/reel/1671069670155158/","/reel/1419779076071593/","/reel/1163446381913088/","/reel/1110872820814232/","/reel/892138612967427/","/reel/3032488603594050/","/reel/1349883162816329/","/login/device-based/regular/login/"]
-----2025-03-01T16:45:36.368Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T16:45:36.368Z::Added to explore queue: /recover/initiate
-----2025-03-01T16:45:36.369Z::Added to explore queue: /watch/live/
-----2025-03-01T16:45:36.370Z::Added to explore queue: /reel/
-----2025-03-01T16:45:36.370Z::Added to explore queue: /watch/shows/
-----2025-03-01T16:45:36.370Z::Added to explore queue: /watch/topic/
-----2025-03-01T16:45:36.370Z::Added to explore queue: /watch/hashtag/
-----2025-03-01T16:45:36.371Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:36.371Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T16:45:36.371Z::Added to explore queue: /policies
-----2025-03-01T16:45:36.371Z::Added to explore queue: /business/
-----2025-03-01T16:45:36.371Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:36.371Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /100089812096456/videos/1133312291787691/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /watch/100089812096456/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /watch/100089812096456/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /61572473833922/videos/1331402341318581/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /watch/61572473833922/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /watch/61572473833922/
-----2025-03-01T16:45:36.372Z::Added to explore queue: /100082001813903/videos/9274673012600287/
-----2025-03-01T16:45:36.373Z::Added to explore queue: /watch/100082001813903/
-----2025-03-01T16:45:36.373Z::Added to explore queue: /watch/100082001813903/
-----2025-03-01T16:45:36.373Z::Added to explore queue: /100063508154908/videos/639333232383947/
-----2025-03-01T16:45:36.373Z::Added to explore queue: /watch/100063508154908/
-----2025-03-01T16:45:36.373Z::Added to explore queue: /watch/100063508154908/
-----2025-03-01T16:45:36.373Z::Added to explore queue: /100087147199457/videos/1167693078217835/
-----2025-03-01T16:45:36.374Z::Added to explore queue: /watch/100087147199457/
-----2025-03-01T16:45:36.374Z::Added to explore queue: /watch/100087147199457/
-----2025-03-01T16:45:36.374Z::Added to explore queue: /100046536945521/videos/935618531964219/
-----2025-03-01T16:45:36.374Z::Added to explore queue: /watch/100046536945521/
-----2025-03-01T16:45:36.374Z::Added to explore queue: /watch/100046536945521/
-----2025-03-01T16:45:36.374Z::Added to explore queue: /100085685988507/videos/989114323278382/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /watch/100085685988507/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /watch/100085685988507/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /100077298116984/videos/538645031941482/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /watch/100077298116984/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /watch/100077298116984/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /reel/1970742566788081/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /reel/942346741218776/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /reel/625967950066096/
-----2025-03-01T16:45:36.375Z::Added to explore queue: /reel/1671069670155158/
-----2025-03-01T16:45:36.376Z::Added to explore queue: /reel/1419779076071593/
-----2025-03-01T16:45:36.376Z::Added to explore queue: /reel/1163446381913088/
-----2025-03-01T16:45:36.376Z::Added to explore queue: /reel/1110872820814232/
-----2025-03-01T16:45:36.376Z::Added to explore queue: /reel/892138612967427/
-----2025-03-01T16:45:36.376Z::Added to explore queue: /reel/3032488603594050/
-----2025-03-01T16:45:36.376Z::Added to explore queue: /reel/1349883162816329/
-----2025-03-01T16:45:36.377Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T16:45:36.377Z::Total routes found: 70/100
-----2025-03-01T16:45:36.377Z::Visiting: https://fb.com/places/
-----2025-03-01T16:45:39.221Z::Found 115 links on /places/
